190,190,MagicSlatewithMagnet/Pen/Eraser,95,72,Slates,000,1
6953666702426,6953666702426,RocketOfficeScissors7Inch,40,30,Scissors,000,4
6953666702570,6953666702570,RocketOfficeScissors4Inch,20,15,Scissors,000,2
6945442200738,6945442200738,RocketOfficeScissors6.4Inch,25,17.5,Scissors,000,1
8904106820475,8904106820475,UniballEyePen0.7mm,60,46,PensandRefills,000,16
8901238200021,8901238200021,KangaroPinDispenserMPDR50Round,60,45,PinDispenser,000,3
6924691380040,6924691380040,RocketOfficeScissors4Inch,20,13.5,Scissors,000,1
6953666702549,6953666702549,RocketOfficeScissors5Inch,25,16.5,Scissors,000,1
251,251,PushPinInfinity50Nos,35,21.5,Pins,000,6
4891199140136,4891199140136,GodrejGPAABattery,10,6.5,Battery,000,10
14,14,MagnifyingGlass-Lense75mm,90,65,Lens,000,2
168,168,FancyEraser,10,7.5,Eraser,000,5
8906028930782,8906028930782,PapergridNoteBook400PagesA4,130,97.5,NoteBook,000,6
4971850090359,4971850090359,Casiofx-991ESPlusScientificcalculator,995,806,Calculator,000,2
4971850032885,4971850032885,CasioMJ-12DaCalculator,340,265,Calculator,000,2
4971850137931,4971850137931,Casiofx-82MSScientificcalculator,425,345,Calculator,000,1
4971850091387,4971850091387,CasioHL-815LCalculator,135,105,Calculator,000,1
4971850094340,4971850094340,CasioHL-820LVCalculator,135,105,Calculator,000,2
217,217,KeyChain,3,1.64,KeyChain,000,50
8902191050418,8902191050418,OmegaRollnDraw30cmRuler,59,42,Rulers,000,3
253,253,24"SteelRuler,75,45,Rulers,000,2
121,121,18"SteelRuler,60,39,Rulers,000,2
71,71,1MeterSteelRuler,225,140,Rulers,000,1
8906069833653,8906069833653,PenHolderPlastic,36,20.5,PenHolder,000,5
6912345680400,6912345680400,PenHolderDG-8040,80,52,PenHolder,000,4
6912345691390,6912345691390,PenHolderDG-9139,70,46,PenHolder,000,3
252,252,PenHolderDG-6901,110,69,PenHolder,000,3
221,221,TwinkleExcitingGameCube,160,90,Game,000,3
6935539602507,6935539602507,ClayTK-8388,70,54,Clay,000,2
226,226,EraserAngryBirds,10,6.67,Eraser,000,18
256,256,PencilBoxIPhone,66,33,Box,000,3
9788180061141,9788180061141,EasyColouringBook-Alka,25,17.5,Book,000,12
9788180068300,9788180068300,MyFirstGirlsColouringBook-Alka,45,31.5,Book,000,8
9788180067488,9788180067488,Attheplaygroundcolouringbook-Alka,30,21,Book,000,2
9788180067419,9788180067419,ToysColouringBook-Alka,30,21,Book,000,2
9788180067426,9788180067426,NurseryRhymesColouringBook-Alka,30,21,Book,000,2
9788180067402,9788180067402,SportsColouringBook-Alka,30,21,Book,000,3
9788180067501,9788180067501,Atthebeachcolouringbook-Alka,30,21,Book,000,3
9788180060656,9788180060656,VehiclesColouringbook-Alka,25,17.5,Book,000,3
9788180060533,9788180060533,Vegetablescolouringbook-Alka,25,17.5,Book,000,3
9788180060342,9788180060342,Birdscolouringbook-Alka,25,17.5,Book,000,3
9788180060779,9788180060779,Fruitscolouringbook-Alka,25,17.5,Book,000,3
254,254,SmileyBall,15,11.5,Toys,000,12
62,62,AmericanTravellerBag,235,120,Bags,000,2
260,260,BMWMotorsportBag,515,285,Bags,000,1
255,255,SlingBagJeans,220,115,Bags,000,4
257,257,GirlsBag,285,170,Bags,000,3
258,258,SlingBagRainbow,85,48,Bags,000,3
259,259,SlingBagHandmade,70,47,Bags,000,3
8901425048511,8901425048511,CamlinKlickPenPencil0.5mm,10,7.8,Pencils,000,10
8901425058930,8901425058930,CamlinNouvelPenPencil0.5mm,25,19.5,Pencils,000,10
8907234004304,8907234004304,CelloTechnotipBlue,10,5.8,PensandRefills,000,40
8907234004311,8907234004311,CelloTechnotipBlack,10,5.8,PensandRefills,000,40
836449009621,836449009621,LexiJetSpeedPenBlue,5,3.6,PensandRefills,000,60
8901015269005,8901015269005,MontexMonitorBallPen,10,7.2,PensandRefills,000,10
261,261,ElkosColoursDirectfillpen,4,2.25,PensandRefills,000,20
8902532045448,8902532045448,RoritoCD/DVDMarker,10,7.4,Markers,000,30
8901425000625,8901425000625,CamlinKlickPenPencil0.7mm,10,7.8,Pencils,000,20
125,125,InfinityLeadPencil,7,4.9,Pencils,000,25
8902635230185,8902635230185,KoresModellingClay,135,90,Clay,000,4
8901238310133,8901238310133,KangaroStaplerHP-45,210,165,Stapler,000,4
8908003615158,8908003615158,KangaroMiniStaplerMini-10,48,32.5,Stapler,000,10
8903183100500,8903183100500,ClassmateArchimedesBox,150,108,Box,000,5
8901425031469,8901425031469,CamlinExamBox,115,84,Box,000,3
8903183100302,8903183100302,ClassmateAsteroidBox,250,195,Box,000,1
8903183100012,8903183100012,ClassmateInventoBox,100,69,Box,000,5
8901425056257,8901425056257,CamlinGalaxyBox,150,108,Box,000,5
890142503716,890142503716,CamlinScholarBox,100,69,Box,000,5
8907234004069,8907234004069,CelloPinpointExampen,10,6.9,PensandRefills,000,30
8901180949382,8901180949382,FaberCastellStampPad110mmx69mm,40,32,StampPad,000,5
8902532045028,8902532045028,RoritoCharmerPen,5,3.75,PensandRefills,000,10
8902532045530,8902532045530,RoritoCorrectionPen7.0,30,19.5,CorrectionPen,000,20
8901324003451,8901324003451,ApsaraLongpointSharpner,5,3.9,Sharpner,000,100
8901425064122,8901425064122,CamlinSupremeHDPencil,7,4.8,Pencils,000,40
890415597069,890415597069,TotemDeluxPen,3,1.9,PensandRefills,000,220
8901425064115,8901425064115,CamlinSupremeHDPencil(10nos),70,48,Pencils,000,10
890132401384,890132401384,ApsaraPlatinumExtraDarkPencilPackof10,50,37,Pencils,000,10
8901324007862,8901324007862,ApsaraBeautyDarkPencilspackof10,40,30,Pencils,000,10
8901860633396,8901860633396,FeviGumLime,10,8.5,Glue,000,10
6933093002016,6933093002016,VividGlueStick8gm,10,7.5,Glue,000,21
890132406123,890132406123,ApsaraNonDustEraserJumbo,5,3.9,Eraser,000,40
8901238910036,8901238910036,KangaroStaples24/6-1M,15,9.9,Staples,000,20
8901238510038,8901238510038,Kangaropunch528cm,70,46.5,Punch,000,4
8901238311055,8901238311055,KangaroPunchSHP-30Single,180,130,Punch,000,2
8901324010664,8901324010664,ApsaraNonDustEraserSmall,3,2.4,Eraser,000,100
8901180548073,8901180548073,FaberCastellHighlighter,20,14.5,Highlighter,000,50
8901238310300,8901238310300,KangaroStapleRemoverSR-100,45,32,Remover,000,5
8901238910005,8901238910005,KangaroStaplesNo.10-1M,7,4.5,Staples,000,100
6930557913048,6930557913048,WinshineCharacterRulerwithGame,20,12.5,Rulers,000,12
890142503008,890142503008,CamlinPencilLeads0.5mm,5,3.95,Pencils,000,20
8901425030752,8901425030752,CamlinPencilLeads0.7mm,5,3.95,Pencils,000,20
6949127300324,6949127300324,KentBinderClips25mm1"Pack,35,27,BinderClips,000,12
6924561101096,6924561101096,AmkayBinderClips41mmPack,70,54,BinderClips,000,6
6949127300416,6949127300416,KentBinderClips19mm3/4"Pack,25,18,BinderClips,000,6
4806021316917,4806021316917,AmkayBinderClips32mmPack,50,39,BinderClips,000,6
102,102,InfoBinderClips15mmPack,16,12.5,BinderClips,000,7
262,262,RubberBandNylon250gm,45,35,RubberBand,000,11
132,132,RoomDécorStickers,20,16.5,Stickers,000,7
6486635299868,6486635299868,Stickers,20,16.5,Stickers,000,8
263,263,KeyChainSmiley,10,6.5,KeyChain,000,12
6900557454681,6900557454681,ArtistPaletteMini,65,27,Drawing,000,2
6900557455909,6900557455909,ArtistPaletteBig,65,45,Drawing,000,1
264,264,MetalHook18Nos,180,69,Hooks,000,1
265,265,MetalHookSingle,10,3.83333333333333,Hooks,000,18
8901198425083,8901198425083,ParkerVectorPenPack,525,420,PensandRefills,000,1
8901198422761,8901198422761,ParkerVectorSteel,400,320,PensandRefills,000,1
8901198412649,8901198412649,ParkerBetaPen,175,140,PensandRefills,000,1
8901198470908,8901198470908,ParkerQuinkRollerRefiller,100,80,PensandRefills,000,1
8901198470885,8901198470885,ParkerQuinkRollerRefiller,100,80,PensandRefills,000,1
6958462875015,6958462875015,BoardMagnet20mm,35,24,Magnet,000,1
6936304305463,6936304305463,ArtistPaintBrushSet,175,120,Drawing,000,1
79,79,DiamondProjectPaperA4100nos,60,36.5,Book,000,1
266,266,DiamondProjectPaperA450nos,30,21,Book,000,2
267,267,DiamondProjectPaperA425nos,20,10.5,Book,000,3
6957990900190,6957990900190,StickyNotesFlagSet,35,24,StickyNotes,000,5
8901180228128,8901180228128,FaberCastellPlasticCrayons12+2,60,48,Crayons,000,4
268,268,GlitterTape,8,4.5,TapeandDispensers,000,30
269,269,BusinessCardHolder240Cards,120,65,CardHolders,000,1
204,204,PenHolderYS-314AWooden,275,190,PenHolder,000,1
271,271,PenHolder8009Wooden,275,190,PenHolder,000,1
8901180530108,8901180530108,FaberCastellConnecterSketchPensSet,50,40,Drawing,000,1
8901180105283,8901180105283,FaberCastellArtColourKitJumbo,220,176,Drawing,000,3
272,272,FancyEraser,10,7.5,Eraser,000,10
8901198471066,8901198471066,ParkerInkQuink,60,48,PensandRefills,000,2
25,25,DiamondNoteBook172Pages,25,11.5,Book,000,50
8902361011614,8902361011614,SuccessNoteBook96Pages,15,10.5,NoteBook,000,24
8902519002082,8902519002082,ClassmateNoteBook92Pages,15,11.25,NoteBook,000,48
8902361042069,8902361042069,SuccessNoteBook160Pages,20,14,NoteBook,000,10
8906028930812,8906028930812,PapergridNoteBook72Pages,20,14,NoteBook,000,52
1212313123324,1212313123324,NiceCrownNoteBook,20,14.5,NoteBook,000,50
8902519002228,8902519002228,ClassmateNoteBook172Pages,40,28,NoteBook,000,240
8902519001993,8902519001993,ClassmateNoteBookA4140Pages,45,31.5,NoteBook,000,192
273,273,LaminatedOfficeFile200,12,9.5,Files,000,12
156,156,LaminatedOfficeFile416,20,15.75,Files,000,12
8906010750510,8906010750510,RoyalSoftTissueCutie,27,11,Tissue,000,5
8906010750190,8906010750190,RoyalSoftTissueNapkins,37,19,Tissue,000,5
149,149,ChalkWhite,1,0.24,Chalk,000,100
5,5,ChalkColour,1,0.29,Chalk,000,100
274,274,LotusBoxFileBig,65,47,Files,000,4
214,214,BoxFileSmall,55,43.5,Files,000,4
275,275,RegisterBig240Pages,100,78,Registers,000,3
276,276,RegisterMed160Pages,75,57,Registers,000,3
123,123,RegisterSmall80PagesPages,45,31,Registers,000,3
181,181,AccountBookSmall80Pages,45,36,Registers,000,3
124,124,AccountBookBig240Pages,125,94,Registers,000,3
218,218,LedgerBookBig240Pages,105,77,Registers,000,3
277,277,LedgerBookMed160Pages,85,67,Registers,000,3
278,278,LedgerBookSmall80Pages,45,36,Registers,000,3
279,279,SilverCelloTape1/2Inch,10,5.75,TapeandDispensers,000,12
280,280,SilverCelloTape2Inches,20,11.5,TapeandDispensers,000,12
182,182,SilverCelloTape1Inch,20,11.5,TapeandDispensers,000,18
193,193,KraftEnvelope9x4,2,1.42,Envelope,000,250
281,281,KraftEnvelope10x41/4,3,1.52,Envelope,000,250
183,183,KraftEnvelopeWhite101/2x41/2,4,1.84,Envelope,000,250
282,282,KraftEnvelope12x5,5,2.16,Envelope,000,250
188,188,KraftEnvelope12x10,3,1.1,Envelope,000,100
97,97,AmulRajaSlate20x25,46,32,Slates,000,3
166,166,JantaRajaSlate20x25,61,42,Slates,000,3
283,283,KingRajaSlate20x25,70,51,Slates,000,3
83644900962,83644900962,LexiJetSpeedPenBlue,5,3.55,PensandRefills,000,100
197,197,FrootiPen,3,1.7,PensandRefills,000,20
42,42,AltisGripperPen,6,2.7,PensandRefills,000,50
234,234,3in1SharpnerFancy,10,4,Sharpner,000,20
284,284,Blade9mmSmall,30,18.8,Blade,000,7
238,238,Blade18mmBig,50,31.5,Blade,000,10
890318310001,890318310001,ClassmateInventoBox,100,68,Box,000,3
8903183100081,8903183100081,ClassmateVictorBox,80,56,Box,000,3
39,39,5SubjectBookSmall,160,96,NoteBook,000,2
285,285,5SubjectBookBig,210,124,NoteBook,000,2
175,175,CashMemoBook,65,46,Book,000,1
286,286,LexiRefill,3,2.15,PensandRefills,000,20
287,287,CelloGripperRefill,4,2.875,PensandRefills,000,20
288,288,CelloTechnoTipRefill,4,2.975,PensandRefills,000,20
289,289,CelloPinpointRefill,5,3.875,PensandRefills,000,20
83,83,CeeveesBindingRoll5mtrLong,55,18,Binding,000,6
8956235689560,8956235689560,ExcelBindingRoll8mtrSmall,45,11.75,Binding,000,6
8901124025813,8901124025813,MmoreDVDR16x4.7GB,11.1,9.8,DVD,000,50
290,290,OmegaDuster,30,22.5,Duster,000,5
8902191021210,8902191021210,OmegaHexaPenStand,115,76,PenHolder,000,2
8902191021111,8902191021111,OmegaElitePenStand,120,78,PenHolder,000,2
29,29,ShankarSmallDiaryNo.131,25,19,Book,000,6
12,12,ShankarSmallDiaryNo.121,30,20.1666666666667,Book,000,6
41,41,WonderDamperRound,36,25,Damper,000,5
8901425000434,8901425000434,CamelPosterColours12Shades,170,118,Drawing,000,2
8901425000427,8901425000427,CamelPosterColours6Shades,90,61,Drawing,000,2
8901860512202,8901860512202,FevicrylAcrylicColour6shades,80,62.5,Drawing,000,2
3760005420889,3760005420889,BestArtSet68PiecesJumbo,245,180,Drawing,000,1
56,56,PlasticContainerSmall,10,9,Containers,000,16
6922686403750,6922686403750,DarkbluePen,5,3.6,PensandRefills,000,50
60,60,RunEggsDrawingSet,115,90,Game,000,2
291,291,BalloonSetHappyBirthday,125,90,Game,000,2
2253400802509,2253400802509,ArtistPaintBrushSet,175,126,Drawing,000,1
232,232,FancyPen,25,36,PensandRefills,000,5
292,292,RulerBig20cm,35,26,Rulers,000,1
2253400308018,2253400308018,KidsGiftSet,55,36,GiftSet,000,2
7903281128759,7903281128759,EvaPuzzleMatSeries,169,90,Game,000,1
4571829171265,4571829171265,SuperGlue3g,15,7.2,Glue,000,3
6939540599467,6939540599467,FancyPencilsLongAssortedSet5Nos,150,36,Pencils,000,2
6939733401188,6939733401188,RollerPenRC-118,20,7.2,PensandRefills,000,5
2253400824624,2253400824624,ClipsandPinsSet,48,36,BinderClips,000,1
293,293,PVCTapeSmall,8,6,TapeandDispensers,000,6
176,176,UClipsOfficeBox,48,36,ClipsandPins,000,1
80228612345,80228612345,DecorativeRibbonRoll,48,36,Decorative,000,1
294,294,Tape2InchesBlueColour,20,11.5,TapeandDispensers,000,1
248,248,Tape3/4InchesRedColour,15,11.5,TapeandDispensers,000,1
199,199,NumericStickersGolden,8,1.5,Stickers,000,12
6000986910052,6000986910052,FancyPencilwithEraser,22,12,Pencils,000,3
6958149000068,6958149000068,DarkbluePenGelPen,10,7.5,PensandRefills,000,12
692564470005,692564470005,GlueStick,10,5,Glue,000,2
6925644700052,6925644700052,GlueStickBig,20,7,Glue,000,1
4521006105558,4521006105558,VinylWireTiePack,165,72,WireTie,000,2
295,295,ColourPenFlourescent,295,126,Drawing,000,1
296,296,BinderClipsSet,16,36,BinderClips,000,1
6932033503729,6932033503729,InstrumentBox,95,75,Box,000,1
297,297,Pencil,7,3.6,Pencils,000,50
47,47,MultiPointPencil,20,5.4,Pencils,000,60
6922227301026,6922227301026,StynoGenPen,12,9,PensandRefills,000,6
890118094938,890118094938,FaberCastellStampPad110mmx69mm,40,31.5,StampPad,000,5
8901425021712,8901425021712,CamelWaterColourTubes6Shades,50,38.5,Drawing,000,2
8901425006221,8901425006221,CamelWaterColourTubes12Shades,95,70,Drawing,000,2
8901425052556,8901425052556,CamelOilPastels25Shades,85,59,Drawing,000,2
8901425031636,8901425031636,CamelOilPastels12Shades,35,25,Drawing,000,2
8901425028698,8901425028698,CamlinColourPencils10Shades,20,13,Drawing,000,10
8901057202800,8901057202800,KangaroPunchDP-280,78,49,Punch,000,2
8901057205405,8901057205405,KangaroPunchDP-540,150,98,Punch,000,2
8901425030158,8901425030158,CamlinExamCompass,20,15.3,Drawing,000,10
8901860512196,8901860512196,FevicrylAcrylicColour10shades,190,148,Drawing,000,2
298,298,SlatePencils,12,5.72,Pencils,000,25
8901860544968,8901860544968,FevicrylGlassColour6shades,75,59,Drawing,000,2
8901057400107,8901057400107,KangaroSR-45Remover,44,29,Remover,000,5
8901860010296,8901860010296,FeviKwik1gmsmall,10,8,Glue,000,24
299,299,FaberCastellHighlighter,20,13.8,Highlighter,000,10
300,300,RubberBankNylonSmallPacket,5,3.4,RubberBand,000,10
301,301,AaaceesDrawingBrush,40,34,Drawing,000,3
8901057310420,8901057310420,KangaroHP-10Stapler,168,108,Stapler,000,2
8901180544518,8901180544518,FaberCastelBoardMarker,25,15.2,Markers,000,10
8901425030011,8901425030011,CamlinPermanentMarker,20,12.8,Markers,000,10
8901860544975,8901860544975,FevicrylGlassColour10shades,95,74,Drawing,000,2
8902635580334,8902635580334,KoresKoolToolzGlue20ml,5,3.6,Glue,000,20
302,302,A4ColourPaper,2,0.73,Paper,000,2
8901324013849,8901324013849,ApsaraPlatinumExtraDarkPencilPackof10,5,3.675,Pencils,000,30
303,303,DollyClipNo.04,11,5.4,ClipsandPins,000,10
81,81,DollyClipNo.02,8,3.7,ClipsandPins,000,20
70,70,ClipBoard24cmx36cm,65,28,ExamBoard,000,12
8901425006559,8901425006559,CamlinColourPencils12Shades,50,36.75,Drawing,000,5
8904155970695,8904155970695,TotemDeluxPen,3,1.675,PensandRefills,000,200
63,63,ShankarDiaryNo.172,68,51,Diary,000,4
24,24,ShankarDiaryNo.151,33,23.5,Diary,000,4
20,20,ShankarDiaryNo.162,58,41,Diary,000,4
161,161,ShankarDiaryNo.7,22,16,Diary,000,12
304,304,ShankarDiaryNo.2,12,7.25,Diary,000,12
50,50,DoubleSidedTapeSmall3/4",6,2.75,TapeandDispensers,000,16
93,93,PaperWeightRound,25,18,OtherAcc,000,3
237,237,ExcellentMath.DrawingSet,20,8.6,Rulers,000,10
6970221725249,6970221725249,StickyNotePad3x3,36,12.5,StickyNotes,000,12
215,215,StickyNotePad2x3,30,10.5,StickyNotes,000,12
8901425030080,8901425030080,CamlinPencilLeads0.5mm,5,3.65,Pencils,000,10
8901324000146,8901324000146,ApsaraDrawingPencils,6,4.6,Pencils,000,30
4902778913963,4902778913963,UniballEyePen0.7mm,60,46.5,PensandRefills,000,12
8904155900166,8904155900166,WinBeeGelPen0.5mm,5,3.5,PensandRefills,000,20
8901765304278,8901765304278,FlairSilkinaPen,10,6.7,PensandRefills,000,20
8907234002577,8907234002577,CelloPapersoftPen,20,15.4,PensandRefills,000,10
305,305,MikadoEraser,14,7.73333333333333,Eraser,000,15
8901765140685,8901765140685,FlairPen,5,3.35,PensandRefills,000,50
890253204502,890253204502,RoritoCharmerPen,5,3.25,PensandRefills,000,60
8901324460179,8901324460179,NatarajEraserSmall,1,0.775,Eraser,000,40
145,145,ApsaraEraserSmall,3,2.2,Eraser,000,40
8901324061239,8901324061239,ApsaraEraserBig,5,3.8,Eraser,000,20
8901860633518,8901860633518,FeviStickGlue15gm,40,33.25,Glue,000,10
8901860633648,8901860633648,FeviStickGlue10gm,25,20.7,Glue,000,10
147,147,SteelCutterSmall,50,10.5,Blade,000,12
306,306,SteelCutterBig,150,19.5,Blade,000,12
307,307,RubberBandNylon1.5inch,45,28.8,RubberBand,000,10
8908002615074,8908002615074,EasiGrowPen,3,1.95,PensandRefills,000,80
308,308,FeviKwik500mgsmall,5,3.875,Glue,000,10
309,309,StickyNotesFlagSet,50,18.5,StickyNotes,000,10
890142505893,890142505893,CamlinNouvelPenPencil0.5mm,25,18.5,Pencils,000,10
8902532045356,8902532045356,RoritoFlymaxGelpen,10,7.5,PensandRefills,000,20
310,310,NylonTag6",100,74,OtherAcc,000,1
43,43,PencilKnifeSmall,15,1.83333333333333,Blade,000,12
8901425044575,8901425044575,CamelWaterColour12Shades,55,43,Drawing,000,3
