190,190,MagicSlatewithMagnet/Pen/Eraser,95,72,Slates,000,1
240,240,ScoutFountainPen,25,18.2,PensandRefills,000,10
311,311,PaperClipUshape,55,25,ClipsandPins,000,10
59,59,ExecutiveBindingRoll55x5mtrLong,50,16.5,Binding,000,6
72,72,ExecutiveBindingRoll33x5mtrSmall,35,18,Binding,000,6
6,6,DiarySmallA7168pages,30,18,Diary,000,6
104,104,F/C202DisplayFile10Pockets,65,35,Files,000,3
312,312,F/C204DisplayFile10Pockets,85,48,Files,000,3
133,133,CertificateFilePlasticNormalIO,50,27,Files,000,6
216,216,CertificateClearFilePlasticNormalDS,35,19,Files,000,6
313,313,MyClearBagPlasticIL,65,34,Files,000,12
65,65,ExecutiveBagPlastic,295,158,Files,000,4
152,152,MyClearBagPlasticOA/SR,25,11.5,Files,000,12
314,314,MyClearBagPlasticDO/SR,45,15.5,Files,000,12
8,8,MyClearBagPlasticDR/SR,35,12.5,Files,000,12
315,315,2RingBinderDRingF/C404,125,49,Files,000,4
53,53,SpineBar/StickFileA4Thick,22,9.3,Files,000,20
194,194,MyClearBagPlasticThick,15,7,Files,000,12
316,316,ExecutiveBag6Folders,175,85,Files,000,2
317,317,ExecutiveBag12Folders,195,95,Files,000,2
21,21,ExecutiveBag18Folders,235,105,Files,000,2
318,318,ExecutiveBag6FolderAristocrat,295,148,Files,000,2
28,28,ExecutiveBag12FolderAristocrat,320,158,Files,000,2
319,319,ExecutiveBag18FolderAristocrat,375,179,Files,000,2
191,191,SpineBar/StickRainbowFileA4Thick,12,5.3,Files,000,30
320,320,BlackBoardRoll18x23Small,29,19.5,Boards,000,1
128,128,BlackBoardRoll18x23Small24x36,48,31.5,Boards,000,1
8901425058916,8901425058916,CamlinSketchPens12Shades,30,16.3,Drawing,000,10
192,192,EstimateBook00,22,16,Registers,000,11
180,180,EstimateOrderForm,12,7.2,Registers,000,10
8904165505672,8904165505672,DrawingBook100PagesBig,141,109,Drawing,000,3
9788187460671,9788187460671,AtlasMapBook,60,36,Book,000,10
8902635404005,8902635404005,KoresDoubleSidedCarbonPaper,200,156,Carbon,000,1
148,148,MusterRollRegister,15,10,Book,000,10
6920714022768,6920714022768,MonomaxGlossyInkjetPhotopaperA4130gsm,5,2.6,Paper,000,100
163,163,NipsHighGlossyPhotoPaperA4180Gsm,6,3.2,Paper,000,50
321,321,CamlinCarbonPaper,2,1.34,Carbon,000,100
322,322,BellNailCutter,25,19,Blade,000,12
8902635404906,8902635404906,KoresCarbonPaper,2,1.56,Carbon,000,100
8901324023138,8901324023138,NatarajPencil,4,2.7,Pencils,000,30
8901324006971,8901324006971,NatarajPencilPicture,3.5,2.25,Pencils,000,30
323,323,DoubleSidedTape3/4",12,9.5,TapeandDispensers,000,5
162,162,SharpCashVoucher,10,6.5,Registers,000,10
324,324,CelloTechnoTipPen,9,5.7,PensandRefills,000,50
6937630156521,6937630156521,MakeupSetBrushes,135,90,Drawing,000,1
207,207,TapeDispenserTipTop,135,72,TapeandDispensers,000,1
6932092602821,6932092602821,TransparentHook,10,7.5,Hooks,000,12
2253400456535,2253400456535,GeometrySet,75,54,Box,000,1
64,64,SismanStapler,128,90,Stapler,000,1
23,23,ArtistPaletteMini,65,36,Drawing,000,3
8906035935053,8906035935053,KoolStainlessSteelRuler12",22,9.8,Rulers,000,20
325,325,ClarksTableScienceDataBook,20,6.75,Book,000,5
66,66,ExalSketchPensSmall,15,7,Drawing,000,10
235,235,SharpDrawingBook,22,12.5,Drawing,000,10
91,91,SharpA4GraphBook,16,7.5,Book,000,10
8907234001228,8907234001228,CelloGripperPen,8,4.4,PensandRefills,000,20
116,116,SokoHook,6,3.5,Hooks,000,30
68,68,CamlinGalaxyBox,150,104,Box,000,3
225,225,CamlinExamBox,115,78,Box,000,3
8901198115465,8901198115465,ChiselPermanentMarkerPacket10Nos,100,45,Markers,000,6
326,326,ChiselPermanentMarker,10,4.5,Markers,000,60
186,186,BellUClipSteel26mm,13.5,8.4,ClipsandPins,000,10
2,2,SafetyPinBox,300,116,ClipsandPins,000,1
18,18,ArtistBladeBig,150,22.5,Blade,000,6
49,49,UClipsOfficePacket,10,3.4,ClipsandPins,000,10
8904101235045,8904101235045,SticSketchPens15+1shades,35,26.5,Drawing,000,5
8904101235038,8904101235038,SticSketchPens20+1shades,45,34.5,Drawing,000,5
890723400406,890723400406,CelloPinPointPen,10,6.4,PensandRefills,000,50
8901425006283,8901425006283,CamelWaxCrayon12Shades,10,6.5,Crayons,000,10
8901057510028,8901057510028,KangaroStaplesNo.10-1M,7,4.2,Staples,000,40
36,36,BimalTapeDispenser3",240,132,TapeandDispensers,000,2
22,22,PriceLabels22x12,18,11,Stickers,000,10
144,144,IDPouch,2,0.68,Pouches&Tags,000,100
138,138,IDTag,5,2.9,Pouches&Tags,000,100
8902191037815,8902191037815,OmegaCelloTapeDispenser25/75mm,120,75,TapeandDispensers,000,2
73,73,KayPins36mm,30,21,ClipsandPins,000,10
211,211,KayPins26mm,30,21,ClipsandPins,000,10
120,120,KayPins25gm,15,11.45,ClipsandPins,000,20
8901425037164,8901425037164,CamlinScholarBox,100,66,Box,000,3
8901425044971,8901425044971,CamlinRubberStampInk100ml,45,34,Ink,000,3
8901180960387,8901180960387,FaberCastellStampInk60ml,30,24.5,Ink,000,10
8901425044957,8901425044957,FaberCastellStampInk25ml,30,16.5,Ink,000,3
8901057310062,8901057310062,KangaroStaplerNo.10,48,22,Stapler,000,10
327,327,CamelGlue50mlBlue,15,12.5,Glue,000,5
77,77,CamelGlue150mlBlue,25,19.5,Glue,000,5
57,57,CamelGlue300mlBlue,40,32,Glue,000,3
170,170,CamelGlue700mlBlue,60,46.5,Glue,000,2
8901860630432,8901860630432,FevicolGlue50gmwhite,20,16.7,Glue,000,10
227,227,GeethaThreadTwine400,25,17,Twine,000,4
94,94,GeethaThreadTwine100,7,5,Twine,000,8
112,112,FevicolGlue100gmwhite,45,36.5,Glue,000,10
114,114,SharpWagesRegister,30,10,Registers,000,10
328,328,ServiceRecordRegister,30,10,Registers,000,10
329,329,PupilsAttendenceRegister,30,10,Registers,000,10
141,141,SharpWagesRegister,30,10,Registers,000,10
110,110,A4GraphPaper,1,0.24,Paper,000,200
177,177,CelloTape36Yard,10,3.58333333333333,TapeandDispensers,000,12
86,86,PlusOHPSheetTranspFilm,3.6,2.08,Paper,000,100
61,61,NotePadNo.03ActivePad,18,9.2,Book,000,10
46,46,WallHookMetal,54,35,Hooks,000,3
8906035935015,8906035935015,KoolStainlessSteelRuler6",17,5.7,Rulers,000,10
8901198109136,8901198109136,LuxarPilotPenHi-Tecpoint,45,33.5,PensandRefills,000,6
247,247,AeroMaskingTape1",25,17.3333333333333,TapeandDispensers,000,6
92,92,AeroMaskingTape2",50,34.6666666666667,TapeandDispensers,000,3
30,30,PencilPouchBig,30,22.5,Pouches&Tags,000,4
75,75,PencilPouchSmall,25,18,Pouches&Tags,000,6
231,231,WritingPaperRuled,1,0.215,Paper,000,100
1,1,RecordSheet,1,0.36,Paper,000,1000
890251900245,890251900245,ClassmateGraphBookSmall,10,7.3,Book,000,24
8902519002464,8902519002464,ClassmateGraphBookBig,18,13.25,Book,000,24
890251900193,890251900193,ClassmateDrawingBook,25,18,Drawing,000,12
8902519010049,8902519010049,ClassmateNoteBook2lines92pages,15,10.65,NoteBook,000,48
8902519010063,8902519010063,ClassmateNoteBook4lines172pages,25,17.75,NoteBook,000,6
8902519002075,8902519002075,ClassmateNoteBookRuled92pages,15,10.65,NoteBook,000,336
8902519310309,8902519310309,ITCSaathiNoteBookUnruled160pages,24,17.04,NoteBook,000,42
8902519010032,8902519010032,ClassmateNoteBook4lines92pages,15,10.65,NoteBook,000,48
8902519002457,8902519002457,ClassmateGraphBook32pages,10,7.1,NoteBook,000,24
8904029724171,8904029724171,OrpatCalculatorOT-512T,295,170,Calculator,000,5
8902519011411,8902519011411,ClassmateMathsBook172pages,25,17.75,NoteBook,000,84
8902519001931,8902519001931,ClassmateDrawingBook,25,17.75,Drawing,000,48
8903183500010,8903183500010,ClassmateWaxCrayons12shades,10,7.1,NoteBook,000,80
8906035936043,8906035936043,KhyatPenHolder,85,55,PenHolder,000,2
8903183301754,8903183301754,ClassmateOctaneGelPen,10,7.1,PensandRefills,000,10
242,242,VinpetWaterBottle,85,40,Bottles,000,3
174,174,EasyFreshWaterBottle,80,30,Bottles,000,3
8904216506139,8904216506139,PigeonWaterBottleSteel,369,190,Bottles,000,7
24651,24651,ViratJuteBag,820,465,BagsandVallets,000,1
24981,24981,ViratJuteBag,845,498,BagsandVallets,000,1
11382,11382,CampusLeatherMensVallet,250,138,BagsandVallets,000,1
11442,11442,WoodlandLeatherMensVallet,275,144,BagsandVallets,000,1
11652,11652,MontBlancLeatherMensVallet,320,165,BagsandVallets,000,1
109,109,SkylookBag,265,135,BagsandVallets,000,2
33,33,SYTeddyBag,695,450,BagsandVallets,000,1
99,99,BossBag,725,345,BagsandVallets,000,3
249,249,AJuteBag,710,300,BagsandVallets,000,1
6955636183815,6955636183815,PhotoframeStickerRoomDécor,95,76,Stickers,000,2
6945217735304,6945217735304,AluminiumRuler12Inches,40,13.3333333333333,Rulers,000,3
6945217735151,6945217735151,AluminiumRuler6Inches,30,6,Rulers,000,5
201,201,FancyPlasticScale12Inches,50,25,Rulers,000,2
6938684603443,6938684603443,FancyDiary,75,60,Diary,000,3
153,153,StickyNotesSetFancy,95,76,StickyNotes,000,3
206,206,FancyTapeGlitter,8,6.4,TapeandDispensers,000,10
330,330,FancyTape,10.8333333333333,8.66666666666667,TapeandDispensers,000,12
185,185,RibbonRoll,40,32,Ribbons,000,6
8680152455532,8680152455532,FancyCombCharacter,25,20,Fancy,000,8
8902442211148,8902442211148,CraftPaper25SheetSmall,10,10,Paper,000,5
6923655508919,6923655508919,WoodenMechanicalPencil,45,32,PensandRefills,000,6
100,100,PlasticTray,45,35,Tray,000,4
220,220,A3LaminationPouch,13,10,Pouches&Tags,000,25
210,210,LegalLaminationPouch,8,6,Pouches&Tags,000,25
6927972112040,6927972112040,IDCardLaminationPouch,85,65,Pouches&Tags,000,5
34,34,IDCardLanyard,4,2.75,Pouches&Tags,000,100
67,67,IDCardHolderPlasticLandscape,2,0.8,Pouches&Tags,000,100
205,205,IDCardHolderPlasticPortrait,3.25,1.38,Pouches&Tags,000,100
115,115,IDCardHolderPlasticPortraitB3,3.25,2.28,Pouches&Tags,000,50
154,154,PVCIDCardBlank,5,3.2,Pouches&Tags,000,25
137,137,BrightOfficeA4PaperCutter,775,495,Machines,000,1
173,173,ChartPaper,5,3.08333333333333,Paper,000,36
150,150,SpiralSpringSmall,175,140,SpiralSprings,000,1
45,45,SpiralSpringMedium,175,140,SpiralSprings,000,1
9,9,SpiralSpringLarge,190,150,SpiralSprings,000,1
246,246,BindingPouchSheetClear,4,2.4,Binding,000,100
270,270,BindingPouchSheetWhite,3.5,2.1,Binding,000,100
8906061466828,8906061466828,Chrome2TierDocumentTrayMetal,560,392,Tray,000,1
8906061466835,8906061466835,Chrome3TierDocumentTrayMetal,680,476,Tray,000,1
6921734975065,6921734975065,DeliAutomaticNumberingMachine,700,490,Machines,000,1
6921734991386,6921734991386,DeliPenHolderHome,130,90.9,PenHolder,000,1
6921734991522,6921734991522,DeliPenHolderPointColour,130,90.95,PenHolder,000,2
8906061466880,8906061466880,WireDustbinChrome,240,168,DustBins,000,3
8906028939433,8906028939433,PapergridShortNoteBook84PagesRuled,15,10.1952380952381,NoteBook,000,336
8906028939440,8906028939440,PapergridShortNoteBook84Pages,15,10.1952380952381,NoteBook,000,336
8906028939501,8906028939501,PapergridShortNoteBook196PagesRuled,30,16.9994047619048,NoteBook,000,168
8906028930720,8906028930720,PapergridShortNoteBook136PagesA4,45,30.5962962962963,NoteBook,000,108
8906028930874,8906028930874,PapergridShortNoteBook172PagesA4,40,27.195,NoteBook,000,120
126,126,ManiMarkBindingRoll4Meter,45,16.5,Binding,000,5
38,38,HMPVCRoll4Meter,50,16.5,Binding,000,6
165,165,LadiesSlingPouchBag,210,175,BagsandVallets,000,2
6935257000142,6935257000142,CraftScissorssetof2pcs,130,39,Scissors,000,2
129,129,ArtlineWhiteboardMarker157RIBlack,25,15,Markers,000,10
172,172,ArtlineWhiteboardMarker157RIBlue,25,15,Markers,000,10
146,146,ArtlineWhiteboardMarker157RIRed,25,15,Markers,000,10
32,32,ArtlinePermanentMarker107RIBlack,20,12.5,Markers,000,10
31,31,ArtlinePermanentMarker107RIBlue,20,12.5,Markers,000,10
27,27,ArtlinePermanentMarker107RIRed,20,12.5,Markers,000,10
8902982002138,8902982002138,ArtlineStampPadSmall,30,22.5,StampPad,000,5
8902982001391,8902982001391,ArtlineGlueStick,20,12.5,Glue,000,30
8902982001513,8902982001513,ArtlineCorrectionPen7ml,25,14.65,CorrectionPen,000,10
8902982004965,8902982004965,ArtlineBoxOsum,100,59,Box,000,5
8902982001827,8902982001827,ArtlinePencilExamateUltraDark,7,5.25,Pencils,000,50
8902982001988,8902982001988,ArtlineMechanicalPencil0.7mm,20,15,Pencils,000,10
8902982500122,8902982500122,ArtlineWaxCrayons12Shades,10,7.5,Crayons,000,11
8902982300067,8902982300067,ArtlinePosterColourSet6shades,90,67.5,Drawing,000,2
8902982701802,8902982701802,ArtlineModelingClayKidohSoft,100,75,Clay,000,3
8902982702403,8902982702403,ArtlineModelingClaySquareKidoh,150,112.5,Clay,000,3
8902982504120,8902982504120,ArtlineJuniorJumboWaxCrayons12Shades,40,30,Crayons,000,3
8902982503123,8902982503123,ArtlineJumboWaxCrayons12Shades,50,37.5,Crayons,000,3
8902982101060,8902982101060,ArtlineTriart6DuoColourPencilssetof6,60,45,Drawing,000,5
8902982101107,8902982101107,ArtlineTriart10DuoColourPencilssetof10,100,75,Drawing,000,5
8902982101152,8902982101152,ArtlineTriart15DuoColourPencilssetof15,150,112.5,Drawing,000,5
8902982101206,8902982101206,ArtlineTriart20DuoColourPencilssetof20,200,150,Drawing,000,5
8902982200121,8902982200121,ArtlineClassicSketchPens12Shades,30,21,Drawing,000,10
8902982350123,8902982350123,ArtlineWaterColourCakes12Shades,35,26.25,Drawing,000,3
26,26,ArtlinePermanentMarkerInk,25,20,Markers,000,10
9788183859080,9788183859080,LooneyLionDrawingBook,99,69.5,Drawing,000,1
9788183859066,9788183859066,HoneyHorseDrawingBook,99,69.5,Drawing,000,1
9789385175732,9789385175732,LearntoWriteNumberBook,40,24,Book,000,2
189,189,ProgressiveCursiveMethod,50,30,Book,000,8
19,19,MalayalaBalapadam,25,15,Book,000,2
17,17,PSCLastGradeSuperRankFileBrilliant,150,105,Book,000,1
179,179,Co-operativeBankClerk/CashierRankFileAnand,350,245,Book,000,2
224,224,KTETRankFilePaper1&2Anand,300,210,Book,000,1
16,16,PSCLastGradeRankFileTalent,285,199,Book,000,1
15,15,PSCLastGradeQuestionBank60,300,210,Book,000,1
90,90,LDCQuestionBank,150,105,Book,000,1
13,13,PSC/LDCQuestionBank,300,210,Book,000,1
11,11,PSCPreviousYearQuestion&Answers,300,210,Book,000,1
9789383760206,9789383760206,EnglishMalayalamPocketDictionary,30,21,Book,000,2
9789383760619,9789383760619,ArabikkadhakalKuttikalkMalayalam,50,30,Book,000,1
10,10,PakshikalChirakullaSevakar,20,14,Book,000,1
9789383876228,9789383876228,KittunnathilPaathi,20,14,Book,000,1
9789384321611,9789384321611,GulliversTravels,20,14,Book,000,1
9789382515661,9789382515661,Lokathbhuthangal,20,14,Book,000,1
9789385554582,9789385554582,SathyathinuSammanam,20,14,Book,000,2
9789382776413,9789382776413,SindrellaMalayalam,20,14,Book,000,1
9789385175114,9789385175114,MyFirstBook,20,14,Book,000,2
9789384736415,9789384736415,NurseryRhymes,20,14,Book,000,2
9789385554384,9789385554384,PuzzlesandRiddles,20,14,Book,000,1
196,196,MiniColouringBook,20,14,Book,000,2
9789383760107,9789383760107,DrawandColourCartoonsfromAlphabets,20,14,Drawing,000,1
9789382116417,9789382116417,KunjikkadhakalumKavithakalum,20,14,Book,000,1
9789382515654,9789382515654,SudokuPuzzles,20,14,Book,000,2
9789384736088,9789384736088,MyBigABC,20,14,Book,000,2
9789385554858,9789385554858,KidsColouringBook,20,14,Book,000,2
9789382116820,9789382116820,EasytoDraw,20,14,Drawing,000,2
9788183851220,9788183851220,ColourFun,45,31.5,Book,000,2
9789382515203,9789382515203,BalapaadamKadhakalumkavithakalum,30,21,Book,000,1
9789382515753,9789382515753,EnglishMalayalamHindiAksharamala,30,15,Book,000,3
9789382515326,9789382515326,ReadandWriteABC,30,21,Book,000,2
35,35,PreSchoolAksharamala,30,21,Book,000,1
9789386531285,9789386531285,AamayumMuyalumStories,70,49,Book,000,1
9789386531292,9789386531292,TheHareandtheTortoise,70,42,Book,000,1
9789383760626,9789383760626,EverLovedArabianStories,60,42,Book,000,1
9789382515777,9789382515777,AGoodFriendIllustrated,60,42,Book,000,1
9789383760039,9789383760039,DrawingandColouringBooks,20,14,Drawing,000,1
9789382776949,9789382776949,RasakaramayaBalaKadhakal,30,21,Book,000,2
9789384736767,9789384736767,CindrellaEnglish,30,21,Book,000,2
9789385175008,9789385175008,ManappadamEnjuvadi,30,21,Book,000,2
9789382515548,9789382515548,TableBook,30,21,Book,000,2
7,7,NewWayABC,30,21,Book,000,2
9789385175879,9789385175879,AthbhuthaKadhakal,60,42,Book,000,1
9789383876020,9789383876020,PickStickDrawColourBirdsandAnimals,40,24,Drawing,000,2
9789385175893,9789385175893,SchoolAtlas,50,33.5,Book,000,2
9789380679419,9789380679419,PlaywithCrayons,30,21,Book,000,1
9788187782285,9788187782285,PlaywithCrayonsReadwells,30,21,Book,000,1
9789380679402,9789380679402,PlaywithCrayons,30,21,Book,000,1
9789380679341,9789380679341,PlaywithColours,30,21,Book,000,1
9788178130385,9788178130385,DottoDotFun1to100,25,17.5,Book,000,1
9789350893982,9789350893982,MyBookofArtandCraft,70,49,Book,000,1
4,4,ShabdhRachna,70,49,Book,000,1
9789350330746,9789350330746,ColouringBookTransport,40,28,Book,000,1
9788179201497,9788179201497,PencilShadiing,60,42,Book,000,1
155,155,8001GKQuestion,30,15,Book,000,1
9789386360694,9789386360694,CopyColourFlowers,60,30,Book,000,3
9789386360663,9789386360663,CopyColourCartoons,60,30,Book,000,4
9789386360656,9789386360656,CopyColourAnimals,60,30,Book,000,2
9789386360649,9789386360649,CopyColourBirds,60,30,Book,000,3
9789385172434,9789385172434,NurseryRhymes,60,42,Book,000,1
3,3,SyntheticChartWorldBig,175,120,Chart,000,1
8901198113317,8901198113317,LuxorConvergeNotePadsmallRuled,15,11.25,NoteBook,000,5
8901198114468,8901198114468,LuxorConvergeNotePadBigRuled,35,26.25,NoteBook,000,12
8901198114475,8901198114475,LuxorConvergeNotePadMed,25,18.75,NoteBook,000,12
1234,1234,ZebronicsOpticalMouseArrow,191,120,ITProducts,000,5
200,200,USBDataCableBlack,120,25,ITProducts,000,5
202,202,USBDataCableWhite,75,15,ITProducts,000,10
203,203,TravelChargerMulti,150,60,ITProducts,000,5
400,400,DualUSBAdapterforCar,120,48,ITProducts,000,3
401,401,DualUSBAdapterPlug,120,48,ITProducts,000,3
402,402,Auxcable,75,22,ITProducts,000,10
403,403,ZebronicsHeadset,235,90,ITProducts,000,2
9022762,9022762,USBMemory8GBScanDisk,450,310,ITProducts,000,1
619659129743,619659129743,USBMemory16GBScanDisk,540,350,ITProducts,000,2
404,404,Vivo/OppoHeadset,175,60,ITProducts,000,2
405,405,ForexUniversalHeadset,165,50,ITProducts,000,1
406,406,WagesSlipBook,30,14,Book,000,10
407,407,CashVoucherBook,35,20,Book,000,5
408,408,CashEnvelope,5,2.24,Book,000,25
409,409,EssarEstimateBook,55,34,Book,000,5
410,410,MarshalReceiptVoucher,35,20,Book,000,5
411,411,CasioCalculatorMJ-120D,425,340,Calculator,000,2
412,412,PuzzleGame,75,35,Game,000,4
413,413,ZebronicsKeyboardUSB,292,205,ITProducts,000,4
